[INFO] 2015-01-06 10:35:24.913	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/deploy/release.conf
[DBUG] 2015-01-06 10:35:25.973	-	dependency result: D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/brand/brandCreateTable.js -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/extend/util.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/brand/brandCreateTable.html","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/BaseComponent.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/dialog/shopwindow/shopwindow.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/dialog/shopwindow/shopviewwindow.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/dialog/shopwindow/shopeditwindow.js"]
[INFO] 2015-01-06 10:35:25.973	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/brand/brandCreateTable.html
[DBUG] 2015-01-06 10:35:25.973	-	dependency result: D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/brand/brandCreateTable.html -> undefined
[INFO] 2015-01-06 10:35:25.973	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/dialog/shopwindow/shopwindow.js
[DBUG] 2015-01-06 10:35:25.973	-	dependency result: D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/dialog/shopwindow/shopwindow.js -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/util.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/event.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/element.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/event.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/form/form.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/layer/window.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/dialog/shopwindow/shopwindow.html","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/chain/chainable.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/ajax/xdr.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/config.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/template/jst.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/template/tpl.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/notify/notify.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/layer/address.card/address.street.js"]
[INFO] 2015-01-06 10:35:25.973	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/dialog/shopwindow/shopwindow.html
[DBUG] 2015-01-06 10:35:25.973	-	dependency result: D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/dialog/shopwindow/shopwindow.html -> undefined
[INFO] 2015-01-06 10:35:25.983	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/chain/chainable.js
[DBUG] 2015-01-06 10:35:25.983	-	dependency result: D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/chain/chainable.js -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/chain/NodeList.js"]
[INFO] 2015-01-06 10:35:25.983	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/chain/NodeList.js
[DBUG] 2015-01-06 10:35:25.983	-	dependency result: D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/chain/NodeList.js -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/event.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/element.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/util.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/chain.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/query/query.js"]
[INFO] 2015-01-06 10:35:25.983	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/layer/address.card/address.street.js
[DBUG] 2015-01-06 10:35:25.993	-	dependency result: D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/layer/address.card/address.street.js -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/klass.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/util.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/event.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/element.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/event.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/ui/layer/card.wrapper.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/template/tpl.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/layer/address.card/address.html","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/layer/address.card/address.city.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/extend/request.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/template/jst.js"]
[INFO] 2015-01-06 10:35:25.993	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/layer/address.card/address.html
[DBUG] 2015-01-06 10:35:25.993	-	dependency result: D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/layer/address.card/address.html -> undefined
[INFO] 2015-01-06 10:35:25.993	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/layer/address.card/address.city.js
[DBUG] 2015-01-06 10:35:25.993	-	dependency result: D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/layer/address.card/address.city.js -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/klass.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/util.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/event.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/element.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/event.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/ui/layer/card.wrapper.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/template/tpl.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/layer/address.card/address.html","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/extend/request.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/template/jst.js"]
[INFO] 2015-01-06 10:35:25.993	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/dialog/shopwindow/shopviewwindow.js
[DBUG] 2015-01-06 10:35:26.3	-	dependency result: D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/dialog/shopwindow/shopviewwindow.js -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/util.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/event.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/element.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/event.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/dialog/shopwindow/shopwindow.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/dialog/shopwindow/shopwindow.html","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/chain/chainable.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/ajax/xdr.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/config.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/template/jst.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/template/tpl.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/notify/notify.js"]
[INFO] 2015-01-06 10:35:26.3	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/dialog/shopwindow/shopeditwindow.js
[DBUG] 2015-01-06 10:35:26.3	-	dependency result: D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/dialog/shopwindow/shopeditwindow.js -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/util.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/event.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/element.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/event.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/dialog/shopwindow/shopwindow.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/dialog/shopwindow/shopwindow.html","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/chain/chainable.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/ajax/xdr.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/config.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/template/jst.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/template/tpl.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/components/notify/notify.js"]
[INFO] 2015-01-06 10:35:26.3	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/page/brand/custom.js
[DBUG] 2015-01-06 10:35:26.3	-	dependency result: D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/page/brand/custom.js -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/util.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/event.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/element.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/file/select.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/ui/color/color.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/tab/tab.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/cut.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/module.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/list/product.list.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/ui/warning/warning.js"]
[INFO] 2015-01-06 10:35:26.3	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/cut.js
[DBUG] 2015-01-06 10:35:26.13	-	dependency result: D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/cut.js -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/util.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/event.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/element.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/event.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/file/select.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/template/tpl.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/extend/util.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/layer/countdown/countdown.setting.js"]
[INFO] 2015-01-06 10:35:26.13	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/layer/countdown/countdown.setting.js
[DBUG] 2015-01-06 10:35:26.13	-	dependency result: D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/layer/countdown/countdown.setting.js -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/util.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/event.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/base/element.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/event.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/layer/window.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/layer/countdown/countdown.setting.css","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/layer/countdown/countdown.setting.html","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/widget/ui/color/color.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/util/template/tpl.js","D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/extend/util.js"]
